asset_path,referenced_from,reference_type
/assets/brand/apple-touch-icon.png,src/app/layout.tsx,source
/assets/brand/favicon-32.png,src/app/layout.tsx,source
/assets/brand/submission-archives-mark-192.png,src/app/layout.tsx,source
/assets/brand/submission-archives-mark.png,src/components/layout/Footer.tsx,source
/assets/brand/submission-archives-mark.png,src/components/layout/Header.tsx,source
/content/audios/messenger-audios/default.jpg,src/app/media/[...id]/Player.tsx,source
/content/audios/messenger-audios/default.jpg,src/app/search/SearchClient.tsx,source
/content/audios/messenger-audios/default.jpg,src/components/home/AudioArchiveSection.tsx,source
/content/audios/messenger-audios/default.jpg,src/components/home/SearchFunctionDemo.tsx,source
/content/audios/messenger-audios/default.jpg,src/components/media/MediaCard.tsx,source
/content/audios/messenger-audios/default.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/audios/quran-studies/thumbnails/01-quran-study-from-azhar-1-sura-7219-28-and-sura-73-by-kathryn-jinns-05-26-1989.jpg,src/components/home/AudioArchiveSection.tsx,source
/content/audios/quran-studies/thumbnails/01-quran-study-from-azhar-1-sura-7219-28-and-sura-73-by-kathryn-jinns-05-26-1989.jpg,src/data/quran_study_thumbnails.json,source
/content/audios/quran-studies/thumbnails/01-quran-study-from-azhar-1-sura-7219-28-and-sura-73-by-kathryn-jinns-05-26-1989.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/audios/quran-studies/thumbnails/02-quran-study-from-azhar-2-sura-95-and-sura-96-by-m-sabahi-two-verses-of-sura-9-dropped-out-to-demons.jpg,src/data/quran_study_thumbnails.json,source
/content/audios/quran-studies/thumbnails/02-quran-study-from-azhar-2-sura-95-and-sura-96-by-m-sabahi-two-verses-of-sura-9-dropped-out-to-demons.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/audios/quran-studies/thumbnails/03-quran-study-from-azhar-3-sura-1079-92-and-sura-23-by-rashads-khutba-01-19-1990-sura-3110-117-by.jpg,src/data/quran_study_thumbnails.json,source
/content/audios/quran-studies/thumbnails/03-quran-study-from-azhar-3-sura-1079-92-and-sura-23-by-rashads-khutba-01-19-1990-sura-3110-117-by.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/audios/quran-studies/thumbnails/04-quran-study-from-azhar-4-sura-37-by-rashad-shakira-present-astroid-01-21-1990-sura-3118-129-by-s.jpg,src/data/quran_study_thumbnails.json,source
/content/audios/quran-studies/thumbnails/04-quran-study-from-azhar-4-sura-37-by-rashad-shakira-present-astroid-01-21-1990-sura-3118-129-by-s.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/audios/quran-studies/thumbnails/05-quran-study-from-azhar-5-sura-5675-and-sura-57-by-lisa-02-17-1989.jpg,src/data/quran_study_thumbnails.json,source
/content/audios/quran-studies/thumbnails/05-quran-study-from-azhar-5-sura-5675-and-sura-57-by-lisa-02-17-1989.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/audios/quran-studies/thumbnails/06-quran-study-from-azhar-6-sura-59-by-donna-pra-invisible-giants-hypocrites-03-10-1989.jpg,src/data/quran_study_thumbnails.json,source
/content/audios/quran-studies/thumbnails/06-quran-study-from-azhar-6-sura-59-by-donna-pra-invisible-giants-hypocrites-03-10-1989.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/audios/quran-studies/thumbnails/07-quran-study-from-azhar-7-sura-62-and-sura-63-by-kathryn-gods-religion-will-dominate-in-20-to-50-yr.jpg,src/components/home/AudioArchiveSection.tsx,source
