path,size_bytes,extension
.codex-dev.err.log,455,.log
.codex-dev.out.log,610,.log
.codex-start.err.log,0,.log
.codex-start.out.log,564,.log
.dockerignore,556,
.env.example,194,.example
.gitignore,2045,
Dockerfile,1241,
PRODUCT.md,3397,.md
README.md,5937,.md
data/catalog/appendix-editions.json,758,.json
data/catalog/audios.json,70438,.json
data/catalog/newsletters.json,2854939,.json
data/catalog/quran-appendices.csv,456029,.csv
data/catalog/videos.json,38015,.json
data/sources/README.md,1241,.md
data/sources/books/README.md,1478,.md
data/sources/books/all_arabic_segments.csv,77572,.csv
data/sources/books/all_low_confidence_pages.csv,19800,.csv
data/sources/books/all_pages_manifest.csv,1285998,.csv
data/sources/books/corpus_manifest.csv,1237,.csv
data/sources/books/corpus_manifest.json,3307,.json
data/sources/books/english_meanings_of_the_quran/english_meanings_of_the_quran_QA_report.md,1081,.md
data/sources/books/english_meanings_of_the_quran/english_meanings_of_the_quran_arabic_segments.csv,17370,.csv
data/sources/books/english_meanings_of_the_quran/english_meanings_of_the_quran_complete.json,2210580,.json
data/sources/books/english_meanings_of_the_quran/english_meanings_of_the_quran_layout_transcription.txt,34147,.txt
data/sources/books/english_meanings_of_the_quran/english_meanings_of_the_quran_low_confidence_pages.csv,247,.csv
data/sources/books/english_meanings_of_the_quran/english_meanings_of_the_quran_page_by_page_transcription.md,35130,.md
data/sources/books/english_meanings_of_the_quran/english_meanings_of_the_quran_pages.csv,34415,.csv
data/sources/books/english_meanings_of_the_quran/english_meanings_of_the_quran_pages.jsonl,1108157,.jsonl
data/sources/books/eternity_screenplay/eternity_screenplay_QA_report.md,1065,.md
data/sources/books/eternity_screenplay/eternity_screenplay_arabic_segments.csv,124,.csv
data/sources/books/eternity_screenplay/eternity_screenplay_complete.json,10898249,.json
data/sources/books/eternity_screenplay/eternity_screenplay_layout_transcription.txt,127265,.txt
data/sources/books/eternity_screenplay/eternity_screenplay_low_confidence_pages.csv,64,.csv
data/sources/books/eternity_screenplay/eternity_screenplay_page_by_page_transcription.md,129650,.md
data/sources/books/eternity_screenplay/eternity_screenplay_pages.csv,127524,.csv
data/sources/books/eternity_screenplay/eternity_screenplay_pages.jsonl,5433718,.jsonl
data/sources/books/islam_volume_1/islam_volume_1_QA_report.md,1052,.md
data/sources/books/islam_volume_1/islam_volume_1_arabic_segments.csv,2954,.csv
data/sources/books/islam_volume_1/islam_volume_1_complete.json,12436856,.json
data/sources/books/islam_volume_1/islam_volume_1_layout_transcription.txt,139555,.txt
data/sources/books/islam_volume_1/islam_volume_1_low_confidence_pages.csv,500,.csv
data/sources/books/islam_volume_1/islam_volume_1_page_by_page_transcription.md,142718,.md
data/sources/books/islam_volume_1/islam_volume_1_pages.csv,140021,.csv
data/sources/books/islam_volume_1/islam_volume_1_pages.jsonl,6366351,.jsonl
data/sources/books/miracle_of_quran_mysterious_alphabets/miracle_of_quran_mysterious_alphabets_QA_report.md,1147,.md
data/sources/books/miracle_of_quran_mysterious_alphabets/miracle_of_quran_mysterious_alphabets_arabic_segments.csv,8703,.csv
data/sources/books/miracle_of_quran_mysterious_alphabets/miracle_of_quran_mysterious_alphabets_complete.json,27833327,.json
data/sources/books/miracle_of_quran_mysterious_alphabets/miracle_of_quran_mysterious_alphabets_layout_transcription.txt,326970,.txt
data/sources/books/miracle_of_quran_mysterious_alphabets/miracle_of_quran_mysterious_alphabets_low_confidence_pages.csv,2516,.csv
data/sources/books/miracle_of_quran_mysterious_alphabets/miracle_of_quran_mysterious_alphabets_page_by_page_transcription.md,336534,.md
data/sources/books/miracle_of_quran_mysterious_alphabets/miracle_of_quran_mysterious_alphabets_pages.csv,325352,.csv
data/sources/books/miracle_of_quran_mysterious_alphabets/miracle_of_quran_mysterious_alphabets_pages.jsonl,14090980,.jsonl
data/sources/books/quran_hadith_and_islam/quran_hadith_and_islam_QA_report.md,1073,.md
data/sources/books/quran_hadith_and_islam/quran_hadith_and_islam_arabic_segments.csv,7455,.csv
data/sources/books/quran_hadith_and_islam/quran_hadith_and_islam_complete.json,6560722,.json
data/sources/books/quran_hadith_and_islam/quran_hadith_and_islam_layout_transcription.txt,84383,.txt
data/sources/books/quran_hadith_and_islam/quran_hadith_and_islam_low_confidence_pages.csv,64,.csv
data/sources/books/quran_hadith_and_islam/quran_hadith_and_islam_page_by_page_transcription.md,87953,.md
data/sources/books/quran_hadith_and_islam/quran_hadith_and_islam_pages.csv,84978,.csv
data/sources/books/quran_hadith_and_islam/quran_hadith_and_islam_pages.jsonl,3736953,.jsonl
data/sources/books/quran_visual_presentation_of_the_miracle/quran_visual_presentation_of_the_miracle_QA_report.md,1108,.md
data/sources/books/quran_visual_presentation_of_the_miracle/quran_visual_presentation_of_the_miracle_arabic_segments.csv,16145,.csv
data/sources/books/quran_visual_presentation_of_the_miracle/quran_visual_presentation_of_the_miracle_complete.json,16899927,.json
data/sources/books/quran_visual_presentation_of_the_miracle/quran_visual_presentation_of_the_miracle_layout_transcription.txt,145690,.txt
data/sources/books/quran_visual_presentation_of_the_miracle/quran_visual_presentation_of_the_miracle_low_confidence_pages.csv,64,.csv
data/sources/books/quran_visual_presentation_of_the_miracle/quran_visual_presentation_of_the_miracle_page_by_page_transcription.md,160229,.md
data/sources/books/quran_visual_presentation_of_the_miracle/quran_visual_presentation_of_the_miracle_pages.csv,143647,.csv
data/sources/books/quran_visual_presentation_of_the_miracle/quran_visual_presentation_of_the_miracle_pages.jsonl,9094080,.jsonl
data/sources/books/the_computer_speaks/the_computer_speaks_QA_report.md,1119,.md
data/sources/books/the_computer_speaks/the_computer_speaks_arabic_segments.csv,11410,.csv
data/sources/books/the_computer_speaks/the_computer_speaks_complete.json,31400353,.json
data/sources/books/the_computer_speaks/the_computer_speaks_layout_transcription.txt,312803,.txt
data/sources/books/the_computer_speaks/the_computer_speaks_low_confidence_pages.csv,4884,.csv
data/sources/books/the_computer_speaks/the_computer_speaks_page_by_page_transcription.md,325645,.md
data/sources/books/the_computer_speaks/the_computer_speaks_pages.csv,311985,.csv
