Total Files: 66
Total Segments: 49509

--- Top 20 Unique Speakers ---
'Dr. Khalifa': 29426
'A man': 3272
'A woman': 3072
'Edip': 1752
'Dr. Sabahi': 1032
'Dean Mahmoud': 985
'Catherine': 904
'Douglas': 478
'Hamid': 441
'Ismail Barakat': 432
'Apamea': 431
'Behrouz': 425
'Shakira': 362
'Lisa': 353
'Parivash': 342
'Lori': 310
'Robert': 297
'(17': 285
'Gatut': 276
'Latifa': 229

--- Potential Issues Found ---
Total Issues: 1120

Type: speaker_has_numbers_brackets (Count: 874)
  File: MA 12.json, Idx: 11, Speaker: '(33'
  File: MA 12.json, Idx: 12, Speaker: '(33'
  File: MA 12.json, Idx: 13, Speaker: '(33'
  File: MA 12.json, Idx: 14, Speaker: '(33'
  File: MA 12.json, Idx: 15, Speaker: '(33'
  File: MA 12.json, Idx: 16, Speaker: '(33'
  File: MA 12.json, Idx: 17, Speaker: '(33'
  File: MA 12.json, Idx: 18, Speaker: '(33'
  File: MA 12.json, Idx: 19, Speaker: '(33'
  File: MA 12.json, Idx: 20, Speaker: '(33'
  File: MA 12.json, Idx: 21, Speaker: '(33'
  File: MA 12.json, Idx: 22, Speaker: '(33'
  File: MA 12.json, Idx: 23, Speaker: '(33'
  File: MA 12.json, Idx: 24, Speaker: '(33'
  File: MA 12.json, Idx: 25, Speaker: '(33'
  File: MA 12.json, Idx: 26, Speaker: '(33'
  File: MA 12.json, Idx: 27, Speaker: '(33'
  File: MA 12.json, Idx: 28, Speaker: '(33'
  File: MA 12.json, Idx: 29, Speaker: '(33'
  File: MA 12.json, Idx: 30, Speaker: '(33'

Type: speaker_looks_like_text (Count: 171)
  File: 030cfda5-4219-4577-8ccd-6a14d533be89.json, Idx: 33, Speaker: 'GOD thus alerts His servants'
  File: 07101d2a-8099-4222-bf1b-fc0a7a9cf92f.json, Idx: 636, Speaker: 'Higher Heaven. Laurie'
  File: 07101d2a-8099-4222-bf1b-fc0a7a9cf92f.json, Idx: 768, Speaker: 'Suras are in the Quran. Muhtesem'
  File: 0d4a7f7d-54f0-4bcc-890c-844ad3e958f8.json, Idx: 261, Speaker: 'And your Lord inspired the bee'
  File: 0d4a7f7d-54f0-4bcc-890c-844ad3e958f8.json, Idx: 428, Speaker: 'It was then proclaimed'
  File: 0d4a7f7d-54f0-4bcc-890c-844ad3e958f8.json, Idx: 430, Speaker: 'Noah implored his Lord'
  File: 25bcf602-9ade-4eb7-8013-eba21d81a2ce.json, Idx: 21, Speaker: 'We sent Noah to his people'
  File: 25bcf602-9ade-4eb7-8013-eba21d81a2ce.json, Idx: 474, Speaker: 'When you finish this Apamea'
  File: 2df72d3f-b889-4d38-87c2-a2919ef6b3f4.json, Idx: 602, Speaker: 'The girl who was buried alive is asked'
  File: 2df72d3f-b889-4d38-87c2-a2919ef6b3f4.json, Idx: 679, Speaker: 'The girl who was buried alive is asked'
  File: 2df72d3f-b889-4d38-87c2-a2919ef6b3f4.json, Idx: 739, Speaker: 'The girl who was buried alive is asked'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 530, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 531, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 532, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 533, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 534, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 535, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 536, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 537, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 538, Speaker: 'A woman and a group of children'

Type: long_speaker_name (Count: 75)
  File: 07101d2a-8099-4222-bf1b-fc0a7a9cf92f.json, Idx: 768, Speaker: 'Suras are in the Quran. Muhtesem'
  File: 09b9fcbd-8511-4b20-bb6f-eb483adb6ea6.json, Idx: 801, Speaker: 'Arabic is beautiful and incomparable and Dr. Sabahi'
  File: 1dd444ed-577b-4be6-9e12-8768ae41c591.json, Idx: 371, Speaker: 'Quran. There are so many miracles in Quran Dr. Khalifa'
  File: 2df72d3f-b889-4d38-87c2-a2919ef6b3f4.json, Idx: 602, Speaker: 'The girl who was buried alive is asked'
  File: 2df72d3f-b889-4d38-87c2-a2919ef6b3f4.json, Idx: 679, Speaker: 'The girl who was buried alive is asked'
  File: 2df72d3f-b889-4d38-87c2-a2919ef6b3f4.json, Idx: 739, Speaker: 'The girl who was buried alive is asked'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 530, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 531, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 532, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 533, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 534, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 535, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 536, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 537, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 538, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 539, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 540, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 541, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 542, Speaker: 'A woman and a group of children'
  File: 2e3df33c-b1c8-4a18-a832-426a99a936a5.json, Idx: 543, Speaker: 'A woman and a group of children'
